drug_id,canonical_name,chembl_pref_name,max_mechanism_score,top_disease,final_score,n_trials,trial_statuses,trial_source,example_condition,why_stopped,targets,target_details
D0367529924,trilipix,FENOFIBRIC ACID,7.838,type 2 diabetes mellitus,9.2424,1,WITHDRAWN,STOPPED,Coronary Atherosclerosis,Lack of patient population,,"[{""target_chembl_id"": ""CHEMBL239"", ""target_name"": ""Peroxisome proliferator-activated receptor alpha"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor alpha agonist"", ""uniprot"": ""Q07869"", ""pdb_ids"": [""1I7G"", ""1K7L"", ""1KKQ"", ""2NPA"", ""2P54""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D37FD05EBD0,gemfibrozil,GEMFIBROZIL,7.838,type 2 diabetes mellitus,7.6069,1,WITHDRAWN,STOPPED,Atherosclerosis,"The study chair changed his employment, the realization of the study was not possible",,"[{""target_chembl_id"": ""CHEMBL239"", ""target_name"": ""Peroxisome proliferator-activated receptor alpha"", ""mechanism_of_action"": ""Peroxisome proliferator-activated receptor alpha agonist"", ""uniprot"": ""Q07869"", ""pdb_ids"": [""1I7G"", ""1K7L"", ""1KKQ"", ""2NPA"", ""2P54""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D42E3ACEE1C,canakinumab (acz885),CANAKINUMAB,7.1223,Muckle-Wells syndrome,8.8301,1,TERMINATED,STOPPED,Peripheral Artery Disease,The study got terminated based on result from primary endpoint analysis,,"[{""target_chembl_id"": ""CHEMBL1909490"", ""target_name"": ""Interleukin-1 beta"", ""mechanism_of_action"": ""Interleukin-1 beta inhibitor"", ""uniprot"": ""P01584"", ""pdb_ids"": [""1HIB"", ""1I1B"", ""1IOB"", ""1ITB"", ""1L2H""], ""pdb_count"": 64, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF549FE6806,prednisone,PREDNISONE,6.4954,glucocorticoid resistance,5.9658,1,TERMINATED,STOPPED,Atherosclerosis | Kidney Failure,See termination reason in detailed description.,,"[{""target_chembl_id"": ""CHEMBL2034"", ""target_name"": ""Glucocorticoid receptor"", ""mechanism_of_action"": ""Glucocorticoid receptor agonist"", ""uniprot"": ""P04150"", ""pdb_ids"": [""1M2Z"", ""1NHZ"", ""1P93"", ""3BQD"", ""3CLD""], ""pdb_count"": 58, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D90EA1EEAF3,aspirin,ASPIRIN,6.0571,ulcerative colitis,5.5632,4,"TERMINATED,WITHDRAWN",STOPPED,Coronary Artery Disease | Stents | Atherosclerosis,cannot use bioabsorbable scaffold,,"[{""target_chembl_id"": ""CHEMBL2094253"", ""target_name"": ""Cyclooxygenase"", ""mechanism_of_action"": ""Cyclooxygenase inhibitor"", ""uniprot"": ""P35354"", ""pdb_ids"": [""5F19"", ""5F1A"", ""5IKQ"", ""5IKR"", ""5IKT""], ""pdb_count"": 8, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DA2266BEA0E,fentanyl,FENTANYL HYDROCHLORIDE,5.8368,Diarrhea,7.2364,,,,,,,"[{""target_chembl_id"": ""CHEMBL233"", ""target_name"": ""Mu-type opioid receptor"", ""mechanism_of_action"": ""Mu opioid receptor agonist"", ""uniprot"": ""P35372"", ""pdb_ids"": [""8EF5"", ""8EF6"", ""8EFB"", ""8EFL"", ""8EFO""], ""pdb_count"": 13, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D4084C7BEA9,heparin,HEPARIN,5.6354,hereditary antithrombin deficiency,5.7206,1,WITHDRAWN,STOPPED,Chronic Total Occlusion | Atherosclerosis | Coronary Artery Disease | Peripheral Artery Disease,Sponsor decision,,"[{""target_chembl_id"": ""CHEMBL1950"", ""target_name"": ""Antithrombin-III"", ""mechanism_of_action"": ""Antithrombin-III activator"", ""uniprot"": ""P01008"", ""pdb_ids"": [""1ANT"", ""1ATH"", ""1AZX"", ""1BR8"", ""1DZG""], ""pdb_count"": 27, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D708A1CD663,mycophenolate mofetil,MYCOPHENOLATE MOFETIL,5.0061,retinitis pigmentosa,4.6561,1,TERMINATED,STOPPED,Atherosclerosis | Kidney Failure,See termination reason in detailed description.,,"[{""target_chembl_id"": ""CHEMBL2111369"", ""target_name"": ""Inosine-5'-monophosphate dehydrogenase (IMPDH)"", ""mechanism_of_action"": ""Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor"", ""uniprot"": ""P20839"", ""pdb_ids"": [""1JCN"", ""7RER"", ""7RES"", ""7RFE"", ""7RFF""], ""pdb_count"": 41, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D6C3578F2CD,simvastatin,SIMVASTATIN,4.7902,coronary artery disease,4.4122,2,TERMINATED,STOPPED,Cardiovascular Diseases | Heart Diseases | Cerebrovascular Accident | Coronary Disease | Atherosclerosis | Myocardial Infarction,AIM-HIGH was stopped on the recommendation of the DSMB because of lack of efficacy of niacin in preventing primary outcome events.,,"[{""target_chembl_id"": ""CHEMBL402"", ""target_name"": ""3-hydroxy-3-methylglutaryl-coenzyme A reductase"", ""mechanism_of_action"": ""HMG-CoA reductase inhibitor"", ""uniprot"": ""P04035"", ""pdb_ids"": [""1DQ8"", ""1DQ9"", ""1DQA"", ""1HW8"", ""1HW9""], ""pdb_count"": 24, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8C4CF6E760,ranolazine,RANOLAZINE,4.6517,atrial fibrillation,4.7051,2,"TERMINATED,WITHDRAWN",STOPPED,Peripheral Arterial Disease,Insufficient enrollment,; ,"[{""target_chembl_id"": ""CHEMBL1980"", ""target_name"": ""Sodium channel protein type 5 subunit alpha"", ""mechanism_of_action"": ""Sodium channel protein type V alpha subunit blocker"", ""uniprot"": ""Q14524"", ""pdb_ids"": [""2KBI"", ""2L53"", ""4DCK"", ""4DJC"", ""4JQ0""], ""pdb_count"": 13, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL2072"", ""target_name"": ""Sodium channel protein type 4 subunit alpha"", ""mechanism_of_action"": ""Sodium channel protein type IV alpha subunit blocker"", ""uniprot"": ""P35499"", ""pdb_ids"": [""6AGF"", ""6MBA"", ""6MC9""], ""pdb_count"": 3, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DB553DB9B52,olmesartan medoxomil,OLMESARTAN MEDOXOMIL,4.603,renal tubular dysgenesis of genetic origin,4.5333,1,TERMINATED,STOPPED,Essential Hypertension | Carotid Plaque,Low recruitment,,"[{""target_chembl_id"": ""CHEMBL227"", ""target_name"": ""Type-1 angiotensin II receptor"", ""mechanism_of_action"": ""Type-1 angiotensin II receptor antagonist"", ""uniprot"": ""P30556"", ""pdb_ids"": [""4YAY"", ""4ZUD"", ""6DO1"", ""6OS0"", ""6OS1""], ""pdb_count"": 6, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DC1BB95516A,montelukast sodium,MONTELUKAST SODIUM,3.9886,asthma,3.5936,1,TERMINATED,STOPPED,Coronary Artery Disease | Acute Coronary Syndrome,Diffic;ulty recruiting,,"[{""target_chembl_id"": ""CHEMBL1798"", ""target_name"": ""Cysteinyl leukotriene receptor 1"", ""mechanism_of_action"": ""Cysteinyl leukotriene receptor 1 antagonist"", ""uniprot"": ""Q9Y271"", ""pdb_ids"": [""6RZ4"", ""6RZ5""], ""pdb_count"": 2, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D7CCF59E651,mln1202,PLOZALIZUMAB,3.9526,cystic disease of lung,4.5888,1,WITHDRAWN,STOPPED,Atherosclerotic Cardiovascular Disease,Study has withdrawn.,,"[{""target_chembl_id"": ""CHEMBL4015"", ""target_name"": ""C-C chemokine receptor type 2"", ""mechanism_of_action"": ""C-C chemokine receptor type 2 inhibitor"", ""uniprot"": ""P41597"", ""pdb_ids"": [""2MLO"", ""2MLQ"", ""5T1A"", ""7P8X"", ""7XA3""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8F03B5A0B8,cholecalciferol,CHOLECALCIFEROL,3.9303,Hypocalcemic vitamin D-resistant rickets,4.0314,2,"COMPLETED,TERMINATED","COMPLETED_NEGATIVE,STOPPED",Peripheral Arterial Disease,Insufficient recruitment,,"[{""target_chembl_id"": ""CHEMBL1977"", ""target_name"": ""Vitamin D3 receptor"", ""mechanism_of_action"": ""Vitamin D receptor agonist"", ""uniprot"": ""P11473"", ""pdb_ids"": [""1DB1"", ""1IE8"", ""1IE9"", ""1KB2"", ""1KB4""], ""pdb_count"": 52, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DDA794638B5,spironolactone,SPIRONOLACTONE,3.8606,glucocorticoid resistance,3.6742,1,TERMINATED,STOPPED,Type2 Diabetes | Hyperkalemia,The study could not enroll patients owing to the inclusion exclusion criteria,,"[{""target_chembl_id"": ""CHEMBL1994"", ""target_name"": ""Mineralocorticoid receptor"", ""mechanism_of_action"": ""Mineralocorticoid receptor antagonist"", ""uniprot"": ""P08235"", ""pdb_ids"": [""1Y9R"", ""1YA3"", ""2A3I"", ""2AA2"", ""2AA5""], ""pdb_count"": 29, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D782642130E,vonapanitase,VONAPANITASE,3.7251,supravalvular aortic stenosis,4.3925,1,WITHDRAWN,STOPPED,Peripheral Artery Disease,Change in operating plans,,"[{""target_chembl_id"": ""CHEMBL3713712"", ""target_name"": ""Elastin"", ""mechanism_of_action"": ""Elastin proteolytic enzyme"", ""uniprot"": ""P15502"", ""pdb_ids"": [], ""pdb_count"": 0, ""has_alphafold"": true, ""structure_source"": ""AlphaFold_only""}]"
DA3A4925EDD,temsirolimus,TEMSIROLIMUS,3.3819,atopic eczema,3.5069,1,TERMINATED,STOPPED,Peripheral Arterial Disease,Halted due to pandemic.,,"[{""target_chembl_id"": ""CHEMBL1902"", ""target_name"": ""Peptidyl-prolyl cis-trans isomerase FKBP1A"", ""mechanism_of_action"": ""FK506-binding protein 1A inhibitor"", ""uniprot"": ""P62942"", ""pdb_ids"": [""1A7X"", ""1B6C"", ""1BKF"", ""1BL4"", ""1D6O""], ""pdb_count"": 87, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DE30E457830,tacrolimus,TACROLIMUS,3.3819,atopic eczema,3.2292,1,TERMINATED,STOPPED,Atherosclerosis | Kidney Failure,See termination reason in detailed description.,,"[{""target_chembl_id"": ""CHEMBL1902"", ""target_name"": ""Peptidyl-prolyl cis-trans isomerase FKBP1A"", ""mechanism_of_action"": ""FK506-binding protein 1A inhibitor"", ""uniprot"": ""P62942"", ""pdb_ids"": [""1A7X"", ""1B6C"", ""1BKF"", ""1BL4"", ""1D6O""], ""pdb_count"": 87, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D87DBD3350E,sirolimus,SIROLIMUS,3.3819,atopic eczema,3.4656,1,TERMINATED,STOPPED,Atherosclerosis | Kidney Failure,See termination reason in detailed description.,,"[{""target_chembl_id"": ""CHEMBL1902"", ""target_name"": ""Peptidyl-prolyl cis-trans isomerase FKBP1A"", ""mechanism_of_action"": ""FK506-binding protein 1A inhibitor"", ""uniprot"": ""P62942"", ""pdb_ids"": [""1A7X"", ""1B6C"", ""1BKF"", ""1BL4"", ""1D6O""], ""pdb_count"": 87, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8948B2B7AC,temsirolimus + dexamethasone sodium phosphate,DEXAMETHASONE SODIUM PHOSPHATE,3.2477,glucocorticoid resistance,4.0265,,,,,,,"[{""target_chembl_id"": ""CHEMBL2034"", ""target_name"": ""Glucocorticoid receptor"", ""mechanism_of_action"": ""Glucocorticoid receptor agonist"", ""uniprot"": ""P04150"", ""pdb_ids"": [""1M2Z"", ""1NHZ"", ""1P93"", ""3BQD"", ""3CLD""], ""pdb_count"": 58, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D06B7204DAC,remodulin (treprostinil sodium),TREPROSTINIL SODIUM,3.2286,pulmonary arterial hypertension,3.2286,,,,,,,"[{""target_chembl_id"": ""CHEMBL1995"", ""target_name"": ""Prostacyclin receptor"", ""mechanism_of_action"": ""Prostanoid IP receptor agonist"", ""uniprot"": ""P43119"", ""pdb_ids"": [""8X79"", ""8X7A""], ""pdb_count"": 2, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D11E72629CD,midazolam,MIDAZOLAM,3.0459,Lennox-Gastaut syndrome,3.0475,,,,,,,"[{""target_chembl_id"": ""CHEMBL2093872"", ""target_name"": ""GABA-A receptor; anion channel"", ""mechanism_of_action"": ""GABA-A receptor; anion channel positive allosteric modulator"", ""uniprot"": ""P14867"", ""pdb_ids"": [""9CXA"", ""9CXB"", ""6CDU"", ""6D1S"", ""6D6T""], ""pdb_count"": 190, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D845361F0EA,dipyridamole + aspirin,ASPIRIN,3.0286,ulcerative colitis,3.7548,,,,,,,"[{""target_chembl_id"": ""CHEMBL2094253"", ""target_name"": ""Cyclooxygenase"", ""mechanism_of_action"": ""Cyclooxygenase inhibitor"", ""uniprot"": ""P35354"", ""pdb_ids"": [""5F19"", ""5F1A"", ""5IKQ"", ""5IKR"", ""5IKT""], ""pdb_count"": 8, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF9FD38C966,pactimibe sulfate,PACTIMIBE SULFATE,2.9698,familial hypercholesterolemia,3.6536,1,TERMINATED,STOPPED,Atherosclerosis | Heterozygous Familial Hypercholesterolemia,,; ,"[{""target_chembl_id"": ""CHEMBL2782"", ""target_name"": ""Sterol O-acyltransferase 1"", ""mechanism_of_action"": ""Acyl coenzyme A:cholesterol acyltransferase 1 inhibitor"", ""uniprot"": ""P35610"", ""pdb_ids"": [""6L47"", ""6L48"", ""6P2J"", ""6P2P"", ""6VUM""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL4465"", ""target_name"": ""Sterol O-acyltransferase 2"", ""mechanism_of_action"": ""Acyl coenzyme A:cholesterol acyltransferase 2 inhibitor"", ""uniprot"": ""O75908"", ""pdb_ids"": [""7N6Q"", ""7N6R""], ""pdb_count"": 2, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DBE0C0D1774,nitroglycerin,NITROGLYCERIN,2.7863,hypertension,2.5394,1,TERMINATED,STOPPED,Non-Obstructive Coronary Atherosclerosis,Study was terminated due to funding expiration.,,"[{""target_chembl_id"": ""CHEMBL2111348"", ""target_name"": ""Soluble guanylate cyclase"", ""mechanism_of_action"": ""Soluble guanylate cyclase activator"", ""uniprot"": ""Q02153"", ""pdb_ids"": [""2WZ1"", ""3UVJ"", ""4NI2"", ""5MNW"", ""6JT0""], ""pdb_count"": 26, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DD26B9A973C,repatha,EVOLOCUMAB,2.778,familial hypercholesterolemia,3.4177,1,TERMINATED,STOPPED,Ischemic Stroke,Funding Discontinued,,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8E7425BC16,evolocumab,EVOLOCUMAB,2.778,familial hypercholesterolemia,2.5909,2,TERMINATED,STOPPED,Coronary Artery Disease | Atherosclerosis | Hyperlipidemias,Funding withdrawn,,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DCD3082AD90,alirocumab,ALIROCUMAB,2.778,familial hypercholesterolemia,2.7706,1,TERMINATED,STOPPED,Stroke | Intracranial Atherosclerosis | Intraplaque Hemorrhage,Funding withdrawn,,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D5094065EBE,atenolol,ATENOLOL,2.7649,hypertension,2.4721,1,TERMINATED,STOPPED,Essential Hypertension | Carotid Plaque,Low recruitment,,"[{""target_chembl_id"": ""CHEMBL213"", ""target_name"": ""Beta-1 adrenergic receptor"", ""mechanism_of_action"": ""Beta-1 adrenergic receptor antagonist"", ""uniprot"": ""P08588"", ""pdb_ids"": [""2LSQ"", ""7BTS"", ""7BU6"", ""7BU7"", ""7BVQ""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF04AEE46A4,nexlizet,BEMPEDOIC ACID,2.4095,familial hypercholesterolemia,2.9643,1,WITHDRAWN,STOPPED,Coronary Artery Disease | Atherosclerosis | Heart Attack,"study withdrawn, no participants enrolled, changes in the study design planned",,"[{""target_chembl_id"": ""CHEMBL3720"", ""target_name"": ""ATP-citrate synthase"", ""mechanism_of_action"": ""ATP-citrate synthase inhibitor"", ""uniprot"": ""P53396"", ""pdb_ids"": [""3MWD"", ""3MWE"", ""3PFF"", ""5TDE"", ""5TDF""], ""pdb_count"": 35, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D3897AE464F,jardiance,EMPAGLIFLOZIN,2.3141,familial renal glucosuria,2.8225,1,WITHDRAWN,STOPPED,Coronary Artery Disease | Atherosclerosis | Heart Attack,"study withdrawn, no participants enrolled, changes in the study design planned",,"[{""target_chembl_id"": ""CHEMBL3884"", ""target_name"": ""Sodium/glucose cotransporter 2"", ""mechanism_of_action"": ""Sodium/glucose cotransporter 2 inhibitor"", ""uniprot"": ""P31639"", ""pdb_ids"": [""7VSI"", ""7YNJ"", ""7YNK"", ""8HB0"", ""8HDH""], ""pdb_count"": 8, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D96174BF1BA,niacin/laropiprant,LAROPIPRANT,2.2613,pulmonary arterial hypertension,2.2613,1,TERMINATED,STOPPED,HIV | Atherosclerosis,Withdrawal of IMP from the market. Data on risk-benefit ratio pending.,,"[{""target_chembl_id"": ""CHEMBL4427"", ""target_name"": ""Prostaglandin D2 receptor"", ""mechanism_of_action"": ""Prostanoid DP receptor antagonist"", ""uniprot"": ""Q13258"", ""pdb_ids"": [], ""pdb_count"": 0, ""has_alphafold"": true, ""structure_source"": ""AlphaFold_only""}]"
D6208D4149F,urokinase,UROKINASE,2.1493,Quebec platelet disorder,2.5963,1,TERMINATED,STOPPED,Diabetic Foot | Critical Limb Ischemia,recruition number was not reached,,"[{""target_chembl_id"": ""CHEMBL3286"", ""target_name"": ""Urokinase-type plasminogen activator"", ""mechanism_of_action"": ""Urokinase-type plasminogen activator exogenous protein"", ""uniprot"": ""P00749"", ""pdb_ids"": [""1C5W"", ""1C5X"", ""1C5Y"", ""1C5Z"", ""1EJN""], ""pdb_count"": 155, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DE162453E18,atorvastatin + aspirin + losartan + amlodipine,AMLODIPINE BESYLATE,2.1384,"developmental and epileptic encephalopathy, 42",2.6512,,,,,,,"[{""target_chembl_id"": ""CHEMBL2095229"", ""target_name"": ""Voltage-gated L-type calcium channel"", ""mechanism_of_action"": ""Voltage-gated L-type calcium channel blocker"", ""uniprot"": ""Q13936"", ""pdb_ids"": [""1T0J"", ""2BE6"", ""2F3Y"", ""2F3Z"", ""2LQC""], ""pdb_count"": 40, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DE33B01E32B,rimonabant,RIMONABANT,2.0029,obesity,2.3926,1,TERMINATED,STOPPED,Carotid Artery Plaque | Arteriosclerosis | Obesity | Metabolic Syndrome X,Company decision taken in light of demands by certain national health authorities,,"[{""target_chembl_id"": ""CHEMBL218"", ""target_name"": ""Cannabinoid receptor 1"", ""mechanism_of_action"": ""Cannabinoid CB1 receptor antagonist"", ""uniprot"": ""P21554"", ""pdb_ids"": [""1LVQ"", ""1LVR"", ""2B0Y"", ""2KOE"", ""2MZ2""], ""pdb_count"": 30, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
