drug_id,canonical_name,chembl_pref_name,max_mechanism_score,max_mechanism_score_global,top_disease,final_score,endpoint_type,n_trials,trial_statuses,trial_source,example_condition,why_stopped,ci_lower,ci_upper,ci_width,confidence_tier,n_evidence_paths,source,targets,target_details
DB553DB9B52,olmesartan medoxomil,OLMESARTAN MEDOXOMIL,2.4853,4.603,atherosclerosis,2.1112,OTHER,,,,,,0.269532,0.612921,0.343388,LOW,7,kg,Type-1 angiotensin II receptor (CHEMBL227) [UniProt:P30556] [PDB+AlphaFold] — Type-1 angiotensin II receptor antagonist,"[{""target_chembl_id"": ""CHEMBL227"", ""target_name"": ""Type-1 angiotensin II receptor"", ""mechanism_of_action"": ""Type-1 angiotensin II receptor antagonist"", ""uniprot"": ""P30556"", ""pdb_ids"": [""4YAY"", ""4ZUD"", ""6DO1"", ""6OS0"", ""6OS1""], ""pdb_count"": 6, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D2B99AAD8AE,dabigatran,DABIGATRAN,2.4289,13.2142,atherosclerosis,1.8919,OTHER,,,,,,0.229329,0.67937,0.450041,LOW,9,kg,Prothrombin (CHEMBL204) [UniProt:P00734] [PDB+AlphaFold] — Thrombin inhibitor,"[{""target_chembl_id"": ""CHEMBL204"", ""target_name"": ""Prothrombin"", ""mechanism_of_action"": ""Thrombin inhibitor"", ""uniprot"": ""P00734"", ""pdb_ids"": [""1AI8"", ""1A2C"", ""1A3B"", ""1A3E"", ""1A46""], ""pdb_count"": 400, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF04AEE46A4,nexlizet,BEMPEDOIC ACID,2.331,2.4095,atherosclerosis,2.8156,OTHER,,,,,,0.74603,0.83891,0.09288,HIGH,3,kg,ATP-citrate synthase (CHEMBL3720) [UniProt:P53396] [PDB+AlphaFold] — ATP-citrate synthase inhibitor,"[{""target_chembl_id"": ""CHEMBL3720"", ""target_name"": ""ATP-citrate synthase"", ""mechanism_of_action"": ""ATP-citrate synthase inhibitor"", ""uniprot"": ""P53396"", ""pdb_ids"": [""3MWD"", ""3MWE"", ""3PFF"", ""5TDE"", ""5TDF""], ""pdb_count"": 35, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF9FD38C966,pactimibe sulfate,PACTIMIBE SULFATE,2.1564,2.9698,atherosclerosis,2.1564,OTHER,,,,,,0.297007,1.012702,0.715695,LOW,6,kg,Sterol O-acyltransferase 1 (CHEMBL2782) [UniProt:P35610] [PDB+AlphaFold] — Acyl coenzyme A:cholesterol acyltransferase 1 inhibitor; Sterol O-acyltransferase 2 (CHEMBL4465) [UniProt:O75908] [PDB+AlphaFold] — Acyl coenzyme A:cholesterol acyltransferase 2 inhibitor,"[{""target_chembl_id"": ""CHEMBL2782"", ""target_name"": ""Sterol O-acyltransferase 1"", ""mechanism_of_action"": ""Acyl coenzyme A:cholesterol acyltransferase 1 inhibitor"", ""uniprot"": ""P35610"", ""pdb_ids"": [""6L47"", ""6L48"", ""6P2J"", ""6P2P"", ""6VUM""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL4465"", ""target_name"": ""Sterol O-acyltransferase 2"", ""mechanism_of_action"": ""Acyl coenzyme A:cholesterol acyltransferase 2 inhibitor"", ""uniprot"": ""O75908"", ""pdb_ids"": [""7N6Q"", ""7N6R""], ""pdb_count"": 2, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DD26B9A973C,repatha,EVOLOCUMAB,2.0172,2.778,atherosclerosis,2.0172,OTHER,,,,,,0.306196,0.491491,0.185295,MEDIUM,9,kg,Proprotein convertase subtilisin/kexin type 9 (CHEMBL2929) [UniProt:Q8NBP7] [PDB+AlphaFold] — Subtilisin/kexin type 9 inhibitor,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DCD3082AD90,alirocumab,ALIROCUMAB,2.0172,2.778,atherosclerosis,1.6354,OTHER,,,,,,0.306196,0.491491,0.185295,MEDIUM,9,kg,Proprotein convertase subtilisin/kexin type 9 (CHEMBL2929) [UniProt:Q8NBP7] [PDB+AlphaFold] — Subtilisin/kexin type 9 inhibitor,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8E7425BC16,evolocumab,EVOLOCUMAB,2.0172,2.778,atherosclerosis,1.5293,OTHER,,,,,,0.306196,0.491491,0.185295,MEDIUM,9,kg+literature,Proprotein convertase subtilisin/kexin type 9 (CHEMBL2929) [UniProt:Q8NBP7] [PDB+AlphaFold] — Subtilisin/kexin type 9 inhibitor,"[{""target_chembl_id"": ""CHEMBL2929"", ""target_name"": ""Proprotein convertase subtilisin/kexin type 9"", ""mechanism_of_action"": ""Subtilisin/kexin type 9 inhibitor"", ""uniprot"": ""Q8NBP7"", ""pdb_ids"": [""2P4E"", ""2PMW"", ""2QTW"", ""2W2M"", ""2W2N""], ""pdb_count"": 43, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D4084C7BEA9,heparin,HEPARIN,1.9708,5.6354,atherosclerosis,1.6261,OTHER,,,,,,0.881668,0.985412,0.103744,MEDIUM,4,kg,Antithrombin-III (CHEMBL1950) [UniProt:P01008] [PDB+AlphaFold] — Antithrombin-III activator,"[{""target_chembl_id"": ""CHEMBL1950"", ""target_name"": ""Antithrombin-III"", ""mechanism_of_action"": ""Antithrombin-III activator"", ""uniprot"": ""P01008"", ""pdb_ids"": [""1ANT"", ""1ATH"", ""1AZX"", ""1BR8"", ""1DZG""], ""pdb_count"": 27, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DDA794638B5,spironolactone,SPIRONOLACTONE,1.8164,3.8606,atherosclerosis,1.6442,OTHER,,,,,,0.445101,0.685671,0.240571,MEDIUM,3,kg,Mineralocorticoid receptor (CHEMBL1994) [UniProt:P08235] [PDB+AlphaFold] — Mineralocorticoid receptor antagonist,"[{""target_chembl_id"": ""CHEMBL1994"", ""target_name"": ""Mineralocorticoid receptor"", ""mechanism_of_action"": ""Mineralocorticoid receptor antagonist"", ""uniprot"": ""P08235"", ""pdb_ids"": [""1Y9R"", ""1YA3"", ""2A3I"", ""2AA2"", ""2AA5""], ""pdb_count"": 29, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D845361F0EA,dipyridamole + aspirin,ASPIRIN,1.7556,3.0286,atherosclerosis,1.7556,OTHER,,,,,,0.318805,0.361562,0.042757,HIGH,19,kg,Cyclooxygenase (CHEMBL2094253) [UniProt:P35354] [PDB+AlphaFold] — Cyclooxygenase inhibitor,"[{""target_chembl_id"": ""CHEMBL2094253"", ""target_name"": ""Cyclooxygenase"", ""mechanism_of_action"": ""Cyclooxygenase inhibitor"", ""uniprot"": ""P35354"", ""pdb_ids"": [""5F19"", ""5F1A"", ""5IKQ"", ""5IKR"", ""5IKT""], ""pdb_count"": 8, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DBE0C0D1774,nitroglycerin,NITROGLYCERIN,1.7472,2.7863,coronary atherosclerosis,1.6729,OTHER,,,,,,0.216137,0.873612,0.657475,LOW,4,kg,Soluble guanylate cyclase (CHEMBL2111348) [UniProt:Q02153] [PDB+AlphaFold] — Soluble guanylate cyclase activator,"[{""target_chembl_id"": ""CHEMBL2111348"", ""target_name"": ""Soluble guanylate cyclase"", ""mechanism_of_action"": ""Soluble guanylate cyclase activator"", ""uniprot"": ""Q02153"", ""pdb_ids"": [""2WZ1"", ""3UVJ"", ""4NI2"", ""5MNW"", ""6JT0""], ""pdb_count"": 26, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D11EFE4B560,cellgram-cli,RESATORVID,1.7368,8.1232,atherosclerosis,1.7368,OTHER,,,,,,0.14098,0.239072,0.098092,HIGH,10,kg,Toll-like receptor 4 (CHEMBL5255) [UniProt:O00206] [PDB+AlphaFold] — Toll-like receptor 4 inhibitor,"[{""target_chembl_id"": ""CHEMBL5255"", ""target_name"": ""Toll-like receptor 4"", ""mechanism_of_action"": ""Toll-like receptor 4 inhibitor"", ""uniprot"": ""O00206"", ""pdb_ids"": [""2Z62"", ""2Z63"", ""2Z65"", ""2Z66"", ""3FXI""], ""pdb_count"": 14, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DFDC3E7766D,fasudil hydrochloride,FASUDIL HYDROCHLORIDE,1.7362,8.7748,atherosclerosis,1.9768,OTHER,,,,,,0.052812,0.35884,0.306027,LOW,11,kg,Rho-associated protein kinase (CHEMBL2111459) [UniProt:O75116] [PDB+AlphaFold] — Rho-associated protein kinase inhibitor,"[{""target_chembl_id"": ""CHEMBL2111459"", ""target_name"": ""Rho-associated protein kinase"", ""mechanism_of_action"": ""Rho-associated protein kinase inhibitor"", ""uniprot"": ""O75116"", ""pdb_ids"": [""4L6Q"", ""4WOT"", ""5U7Q"", ""5U7R"", ""6ED6""], ""pdb_count"": 48, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D5094065EBE,atenolol,ATENOLOL,1.7021,2.7649,coronary atherosclerosis,1.311,OTHER,,,,,,0.570803,0.851062,0.280259,LOW,4,kg,Beta-1 adrenergic receptor (CHEMBL213) [UniProt:P08588] [PDB+AlphaFold] — Beta-1 adrenergic receptor antagonist,"[{""target_chembl_id"": ""CHEMBL213"", ""target_name"": ""Beta-1 adrenergic receptor"", ""mechanism_of_action"": ""Beta-1 adrenergic receptor antagonist"", ""uniprot"": ""P08588"", ""pdb_ids"": [""2LSQ"", ""7BTS"", ""7BU6"", ""7BU7"", ""7BVQ""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF961DD1B69,serine proteinase-1 (serp-1),.ALPHA.1-PROTEINASE INHIBITOR HUMAN,1.5581,10.685,atherosclerosis,1.7741,OTHER,,,,,,0.042948,0.440929,0.397981,LOW,8,kg,Neutrophil elastase (CHEMBL248) [UniProt:P08246] [PDB+AlphaFold] — Leukocyte elastase inhibitor,"[{""target_chembl_id"": ""CHEMBL248"", ""target_name"": ""Neutrophil elastase"", ""mechanism_of_action"": ""Leukocyte elastase inhibitor"", ""uniprot"": ""P08246"", ""pdb_ids"": [""1B0F"", ""1H1B"", ""1HNE"", ""1PPF"", ""1PPG""], ""pdb_count"": 37, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D7CCF59E651,mln1202,PLOZALIZUMAB,1.514,3.9526,atherosclerosis,1.5664,OTHER,,,,,,0.268226,0.545185,0.276959,LOW,7,kg,C-C chemokine receptor type 2 (CHEMBL4015) [UniProt:P41597] [PDB+AlphaFold] — C-C chemokine receptor type 2 inhibitor,"[{""target_chembl_id"": ""CHEMBL4015"", ""target_name"": ""C-C chemokine receptor type 2"", ""mechanism_of_action"": ""C-C chemokine receptor type 2 inhibitor"", ""uniprot"": ""P41597"", ""pdb_ids"": [""2MLO"", ""2MLQ"", ""5T1A"", ""7P8X"", ""7XA3""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D6208D4149F,urokinase,UROKINASE,1.3953,2.1493,atherosclerosis,1.6454,OTHER,,,,,,0.556425,0.83891,0.282485,LOW,2,kg,Urokinase-type plasminogen activator (CHEMBL3286) [UniProt:P00749] [PDB+AlphaFold] — Urokinase-type plasminogen activator exogenous protein,"[{""target_chembl_id"": ""CHEMBL3286"", ""target_name"": ""Urokinase-type plasminogen activator"", ""mechanism_of_action"": ""Urokinase-type plasminogen activator exogenous protein"", ""uniprot"": ""P00749"", ""pdb_ids"": [""1C5W"", ""1C5X"", ""1C5Y"", ""1C5Z"", ""1EJN""], ""pdb_count"": 155, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D89B62CA048,colchicine,COLCHICINE,1.3909,13.1364,atherosclerosis,1.3136,OTHER,,,,,,0.053464,0.642907,0.589443,LOW,4,kg+literature,Tubulin (CHEMBL2095182) [UniProt:P68371] [PDB+AlphaFold] — Tubulin inhibitor,"[{""target_chembl_id"": ""CHEMBL2095182"", ""target_name"": ""Tubulin"", ""mechanism_of_action"": ""Tubulin inhibitor"", ""uniprot"": ""P68371"", ""pdb_ids"": [""7UN1"", ""7UNG"", ""8J07"", ""8SH7"", ""5IJ0""], ""pdb_count"": 85, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8F03B5A0B8,cholecalciferol,CHOLECALCIFEROL,1.3713,3.9303,atherosclerosis,1.3466,OTHER,,,,,,0.685671,0.685671,0.0,HIGH,2,kg,Vitamin D3 receptor (CHEMBL1977) [UniProt:P11473] [PDB+AlphaFold] — Vitamin D receptor agonist,"[{""target_chembl_id"": ""CHEMBL1977"", ""target_name"": ""Vitamin D3 receptor"", ""mechanism_of_action"": ""Vitamin D receptor agonist"", ""uniprot"": ""P11473"", ""pdb_ids"": [""1DB1"", ""1IE8"", ""1IE9"", ""1KB2"", ""1KB4""], ""pdb_count"": 52, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DF549FE6806,prednisone,PREDNISONE,1.1807,6.4954,atherosclerosis,0.905,OTHER,,,,,,0.13413,0.43261,0.298481,LOW,4,kg,Glucocorticoid receptor (CHEMBL2034) [UniProt:P04150] [PDB+AlphaFold] — Glucocorticoid receptor agonist,"[{""target_chembl_id"": ""CHEMBL2034"", ""target_name"": ""Glucocorticoid receptor"", ""mechanism_of_action"": ""Glucocorticoid receptor agonist"", ""uniprot"": ""P04150"", ""pdb_ids"": [""1M2Z"", ""1NHZ"", ""1P93"", ""3BQD"", ""3CLD""], ""pdb_count"": 58, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D8C4CF6E760,ranolazine,RANOLAZINE,1.1018,4.6517,atherosclerosis,1.1059,OTHER,,,,,,0.351177,0.613254,0.262077,LOW,4,kg,Sodium channel protein type 5 subunit alpha (CHEMBL1980) [UniProt:Q14524] [PDB+AlphaFold] — Sodium channel protein type V alpha subunit blocker; Sodium channel protein type 4 subunit alpha (CHEMBL2072) [UniProt:P35499] [PDB+AlphaFold] — Sodium channel protein type IV alpha subunit blocker,"[{""target_chembl_id"": ""CHEMBL1980"", ""target_name"": ""Sodium channel protein type 5 subunit alpha"", ""mechanism_of_action"": ""Sodium channel protein type V alpha subunit blocker"", ""uniprot"": ""Q14524"", ""pdb_ids"": [""2KBI"", ""2L53"", ""4DCK"", ""4DJC"", ""4JQ0""], ""pdb_count"": 13, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}, {""target_chembl_id"": ""CHEMBL2072"", ""target_name"": ""Sodium channel protein type 4 subunit alpha"", ""mechanism_of_action"": ""Sodium channel protein type IV alpha subunit blocker"", ""uniprot"": ""P35499"", ""pdb_ids"": [""6AGF"", ""6MBA"", ""6MC9""], ""pdb_count"": 3, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DE162453E18,atorvastatin + aspirin + losartan + amlodipine,AMLODIPINE BESYLATE,1.0183,2.1384,atherosclerosis,1.2625,OTHER,,,,,,0.533089,0.633017,0.099928,HIGH,12,kg,Voltage-gated L-type calcium channel (CHEMBL2095229) [UniProt:Q13936] [PDB+AlphaFold] — Voltage-gated L-type calcium channel blocker,"[{""target_chembl_id"": ""CHEMBL2095229"", ""target_name"": ""Voltage-gated L-type calcium channel"", ""mechanism_of_action"": ""Voltage-gated L-type calcium channel blocker"", ""uniprot"": ""Q13936"", ""pdb_ids"": [""1T0J"", ""2BE6"", ""2F3Y"", ""2F3Z"", ""2LQC""], ""pdb_count"": 40, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
DE33B01E32B,rimonabant,RIMONABANT,0.9325,2.0029,coronary atherosclerosis,1.035,OTHER,,,,,,0.222405,0.529025,0.306621,LOW,5,kg,Cannabinoid receptor 1 (CHEMBL218) [UniProt:P21554] [PDB+AlphaFold] — Cannabinoid CB1 receptor antagonist,"[{""target_chembl_id"": ""CHEMBL218"", ""target_name"": ""Cannabinoid receptor 1"", ""mechanism_of_action"": ""Cannabinoid CB1 receptor antagonist"", ""uniprot"": ""P21554"", ""pdb_ids"": [""1LVQ"", ""1LVR"", ""2B0Y"", ""2KOE"", ""2MZ2""], ""pdb_count"": 30, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D06B7204DAC,remodulin (treprostinil sodium),TREPROSTINIL SODIUM,0.9009,3.2286,coronary atherosclerosis,1.0882,OTHER,,,,,,0.015127,0.760434,0.745308,LOW,4,kg,Prostacyclin receptor (CHEMBL1995) [UniProt:P43119] [PDB+AlphaFold] — Prostanoid IP receptor agonist,"[{""target_chembl_id"": ""CHEMBL1995"", ""target_name"": ""Prostacyclin receptor"", ""mechanism_of_action"": ""Prostanoid IP receptor agonist"", ""uniprot"": ""P43119"", ""pdb_ids"": [""8X79"", ""8X7A""], ""pdb_count"": 2, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D96174BF1BA,niacin/laropiprant,LAROPIPRANT,0.9009,2.2613,coronary atherosclerosis,1.0882,OTHER,,,,,,0.015532,0.900935,0.885403,LOW,3,kg,Prostaglandin D2 receptor (CHEMBL4427) [UniProt:Q13258] [AlphaFold_only] — Prostanoid DP receptor antagonist,"[{""target_chembl_id"": ""CHEMBL4427"", ""target_name"": ""Prostaglandin D2 receptor"", ""mechanism_of_action"": ""Prostanoid DP receptor antagonist"", ""uniprot"": ""Q13258"", ""pdb_ids"": [], ""pdb_count"": 0, ""has_alphafold"": true, ""structure_source"": ""AlphaFold_only""}]"
D99B6E6CF0C,cilostazol,CILOSTAZOL,0.9009,1.5564,coronary atherosclerosis,0.9282,OTHER,,,,,,0.619934,0.900935,0.281002,LOW,2,kg,"cGMP-inhibited 3',5'-cyclic phosphodiesterase 3A (CHEMBL241) [UniProt:Q14432] [PDB+AlphaFold] — Phosphodiesterase 3A inhibitor","[{""target_chembl_id"": ""CHEMBL241"", ""target_name"": ""cGMP-inhibited 3',5'-cyclic phosphodiesterase 3A"", ""mechanism_of_action"": ""Phosphodiesterase 3A inhibitor"", ""uniprot"": ""Q14432"", ""pdb_ids"": [""7EG0"", ""7EG1"", ""7EG4"", ""7KWE"", ""7L27""], ""pdb_count"": 9, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D708A1CD663,mycophenolate mofetil,MYCOPHENOLATE MOFETIL,0.8938,5.0061,atherosclerosis,0.8533,OTHER,,,,,,0.054897,0.83891,0.784013,LOW,2,kg,Inosine-5'-monophosphate dehydrogenase (IMPDH) (CHEMBL2111369) [UniProt:P20839] [PDB+AlphaFold] — Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor,"[{""target_chembl_id"": ""CHEMBL2111369"", ""target_name"": ""Inosine-5'-monophosphate dehydrogenase (IMPDH)"", ""mechanism_of_action"": ""Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor"", ""uniprot"": ""P20839"", ""pdb_ids"": [""1JCN"", ""7RER"", ""7RES"", ""7RFE"", ""7RFF""], ""pdb_count"": 41, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
