drug_normalized,ae_term,report_count,drug_total_reports,prr
digoxin,DIARRHOEA,3743,169312,1.8069
digoxin,ASTHENIA,3619,169312,2.9689
digoxin,VOMITING,3358,169312,2.2193
digoxin,HYPOTENSION,3169,169312,4.9171
digoxin,CARDIAC FAILURE CONGESTIVE,3135,169312,12.0697
digoxin,FALL,2901,169312,2.6945
digoxin,DRUG INTERACTION,2799,169312,5.4847
digoxin,PNEUMONIA,2725,169312,2.615
digoxin,MALAISE,2549,169312,1.7739
digoxin,BRADYCARDIA,2515,169312,15.1082
digoxin,TOXICITY TO VARIOUS AGENTS,2400,169312,4.4924
digoxin,CHEST PAIN,2204,169312,3.6585
digoxin,ANAEMIA,2201,169312,3.5554
digoxin,MYOCARDIAL INFARCTION,2157,169312,3.7379
digoxin,RENAL FAILURE,2141,169312,4.9088
digoxin,ANXIETY,2075,169312,2.2291
digoxin,WEIGHT DECREASED,2057,169312,2.2707
digoxin,OEDEMA PERIPHERAL,2007,169312,5.0583
digoxin,CARDIAC FAILURE,1947,169312,7.5935
digoxin,PYREXIA,1900,169312,1.6834
digoxin,DEHYDRATION,1897,169312,4.406
digoxin,GASTROINTESTINAL HAEMORRHAGE,1876,169312,6.8955
digoxin,INTERNATIONAL NORMALISED RATIO INCREASED,1799,169312,19.9727
digoxin,DECREASED APPETITE,1747,169312,2.3391
digoxin,CONFUSIONAL STATE,1740,169312,3.3117
digoxin,ACUTE KIDNEY INJURY,1674,169312,3.429
digoxin,CONDITION AGGRAVATED,1673,169312,1.7255
digoxin,COUGH,1645,169312,1.8193
digoxin,PALPITATIONS,1592,169312,4.232
digoxin,CEREBROVASCULAR ACCIDENT,1501,169312,2.7028
digoxin,BACK PAIN,1493,169312,1.9722
digoxin,RENAL FAILURE ACUTE,1490,169312,10.6507
digoxin,PAIN IN EXTREMITY,1456,169312,1.5068
digoxin,HYPERTENSION,1440,169312,2.0919
digoxin,ECONOMIC PROBLEM,1392,169312,29.3479
digoxin,BLOOD GLUCOSE INCREASED,1391,169312,2.2493
digoxin,HEART RATE INCREASED,1386,169312,4.351
digoxin,SYNCOPE,1354,169312,4.1836
digoxin,INSOMNIA,1353,169312,1.5521
ritlecitinib,DRUG INEFFECTIVE,291,2047,5.6129
ritlecitinib,THERAPEUTIC PRODUCT EFFECT INCOMPLETE,130,2047,47.0925
ritlecitinib,CONDITION AGGRAVATED,101,2047,8.5975
ritlecitinib,OFF LABEL USE,101,2047,3.0121
ritlecitinib,HEADACHE,76,2047,3.0806
ritlecitinib,DIARRHOEA,55,2047,2.1902
ritlecitinib,ALOPECIA,54,2047,6.9407
ritlecitinib,PRODUCT DOSE OMISSION ISSUE,48,2047,4.6439
ritlecitinib,PRURITUS,44,2047,3.0316
ritlecitinib,URTICARIA,42,2047,6.4681
ritlecitinib,ACNE,41,2047,13.5385
ritlecitinib,RASH,36,2047,2.1269
ritlecitinib,BLOOD CREATINE PHOSPHOKINASE INCREASED,31,2047,26.2875
ritlecitinib,ILLNESS,26,2047,6.9785
ritlecitinib,INFECTION,25,2047,4.4285
ritlecitinib,THERAPEUTIC PRODUCT EFFECT DECREASED,24,2047,13.9603
ritlecitinib,NASOPHARYNGITIS,23,2047,3.177
ritlecitinib,DRUG HYPERSENSITIVITY,21,2047,2.7195
ritlecitinib,COVID-19,20,2047,2.8325
ritlecitinib,ANXIETY,19,2047,1.6812
ritlecitinib,CHEST PAIN,18,2047,2.4493
ritlecitinib,WEIGHT INCREASED,18,2047,2.0648
ritlecitinib,THERAPEUTIC RESPONSE UNEXPECTED,17,2047,9.5043
ritlecitinib,DRUG INEFFECTIVE FOR UNAPPROVED INDICATION,16,2047,7.2199
ritlecitinib,HEPATIC ENZYME INCREASED,16,2047,6.0063
ritlecitinib,ABDOMINAL DISCOMFORT,15,2047,2.2891
ritlecitinib,CONTUSION,15,2047,3.9616
ritlecitinib,HYPERSENSITIVITY,15,2047,2.0539
ritlecitinib,PRODUCT PRESCRIBING ERROR,13,2047,14.3148
ritlecitinib,PRODUCT USE ISSUE,12,2047,1.6546
ritlecitinib,URINARY TRACT INFECTION,12,2047,1.7962
ritlecitinib,INTENTIONAL PRODUCT MISUSE,11,2047,3.2175
ritlecitinib,MUSCLE SPASMS,11,2047,1.5208
ritlecitinib,WHITE BLOOD CELL COUNT DECREASED,11,2047,2.5643
ritlecitinib,BLOOD CHOLESTEROL INCREASED,10,2047,5.4321
brensocatib,COUGH,32,719,8.3118
brensocatib,HEADACHE,31,719,3.5773
brensocatib,DYSPNOEA,30,719,3.8338
brensocatib,OFF LABEL USE,24,719,2.0376
brensocatib,RASH,20,719,3.364
brensocatib,FATIGUE,18,719,1.6787
brensocatib,HYPERTENSION,18,719,6.1351
brensocatib,THERAPY INTERRUPTED,17,719,18.9794
brensocatib,PNEUMONIA,16,719,3.596
brensocatib,PRODUCT DOSE OMISSION ISSUE,16,719,4.4066
brensocatib,ADVERSE DRUG REACTION,15,719,12.3046
brensocatib,PRODUCTIVE COUGH,15,719,23.2912
brensocatib,DIZZINESS,14,719,2.0328
brensocatib,HOSPITALISATION,13,719,6.2691
brensocatib,OXYGEN SATURATION DECREASED,13,719,17.0469
brensocatib,SECRETION DISCHARGE,13,719,78.2063
brensocatib,ASTHENIA,12,719,2.3028
brensocatib,PYREXIA,9,719,1.8734
brensocatib,BLOOD PRESSURE INCREASED,8,719,3.7671
brensocatib,CONDITION AGGRAVATED,8,719,1.9382
brensocatib,DYSPHONIA,8,719,9.9066
brensocatib,INSOMNIA,7,719,1.8875
brensocatib,INTENTIONAL DOSE OMISSION,7,719,19.9142
brensocatib,SPUTUM DISCOLOURED,7,719,53.7518
brensocatib,WRONG TECHNIQUE IN PRODUCT USAGE PROCESS,7,719,2.5063
brensocatib,DRY SKIN,6,719,3.3762
brensocatib,FEELING ABNORMAL,6,719,1.7851
brensocatib,GAIT DISTURBANCE,6,719,2.2449
brensocatib,ILLNESS,6,719,4.584
brensocatib,INFECTION,6,719,3.0256
brensocatib,NASOPHARYNGITIS,6,719,2.3594
brensocatib,UNEVALUABLE EVENT,6,719,5.6755
brensocatib,WEIGHT DECREASED,6,719,1.553
brensocatib,WHEEZING,6,719,7.4091
brensocatib,ABDOMINAL DISCOMFORT,5,719,2.1723
brensocatib,ABDOMINAL PAIN UPPER,5,719,1.7695
brensocatib,DYSPNOEA EXERTIONAL,5,719,9.6989
brensocatib,HAEMOPTYSIS,5,719,12.8862
brensocatib,PRODUCT STORAGE ERROR,5,719,4.2694
delgocitinib,PRODUCT USE IN UNAPPROVED INDICATION,27,201,29.3012
delgocitinib,PRURITUS,10,201,7.0163
delgocitinib,DERMATITIS ATOPIC,8,201,47.8287
delgocitinib,ERYTHEMA,8,201,10.0827
delgocitinib,ERYTHEMA MULTIFORME,8,201,221.5158
delgocitinib,DERMATITIS,6,201,76.8352
interferon beta-1a,MULTIPLE SCLEROSIS RELAPSE,15784,322625,46.8703
interferon beta-1a,INFLUENZA LIKE ILLNESS,13236,322625,30.5228
interferon beta-1a,FATIGUE,11532,322625,2.4188
interferon beta-1a,FALL,10569,322625,5.2639
interferon beta-1a,MULTIPLE SCLEROSIS,9301,322625,38.2449
interferon beta-1a,GAIT DISTURBANCE,8904,322625,7.7489
interferon beta-1a,HEADACHE,8398,322625,2.1761
interferon beta-1a,MEMORY IMPAIRMENT,7977,322625,9.8311
interferon beta-1a,PAIN,7721,322625,2.0235
interferon beta-1a,INJECTION SITE PAIN,6310,322625,3.4574
interferon beta-1a,ASTHENIA,6286,322625,2.7182
interferon beta-1a,HYPOAESTHESIA,5553,322625,6.1376
interferon beta-1a,DEPRESSION,5423,322625,3.8561
interferon beta-1a,MALAISE,5092,322625,1.8652
interferon beta-1a,PAIN IN EXTREMITY,5025,322625,2.7553
interferon beta-1a,PYREXIA,4999,322625,2.3391
interferon beta-1a,BALANCE DISORDER,4884,322625,9.5429
interferon beta-1a,URINARY TRACT INFECTION,4691,322625,4.5576
interferon beta-1a,ANXIETY,4464,322625,2.531
interferon beta-1a,MUSCULAR WEAKNESS,4083,322625,5.963
interferon beta-1a,PNEUMONIA,3862,322625,1.9462
interferon beta-1a,INJECTION SITE ERYTHEMA,3780,322625,5.0883
interferon beta-1a,MOBILITY DECREASED,3690,322625,8.7444
interferon beta-1a,TREMOR,3651,322625,3.581
interferon beta-1a,FEELING ABNORMAL,3482,322625,2.3286
interferon beta-1a,CHILLS,3449,322625,4.8286
interferon beta-1a,MUSCLE SPASMS,3361,322625,2.9862
interferon beta-1a,STRESS,3280,322625,7.6941
interferon beta-1a,HYPERTENSION,3139,322625,2.4059
interferon beta-1a,BACK PAIN,3034,322625,2.1115
interferon beta-1a,INJECTION SITE HAEMORRHAGE,3002,322625,6.3416
interferon beta-1a,INSOMNIA,2964,322625,1.7902
interferon beta-1a,PARAESTHESIA,2836,322625,2.9152
interferon beta-1a,NASOPHARYNGITIS,2830,322625,2.5042
interferon beta-1a,VISUAL IMPAIRMENT,2716,322625,3.6562
interferon beta-1a,DRUG DOSE OMISSION,2651,322625,2.4927
interferon beta-1a,COGNITIVE DISORDER,2631,322625,9.6328
interferon beta-1a,INJECTION SITE BRUISING,2578,322625,5.4976
interferon beta-1a,INFLUENZA,2530,322625,3.7851
interferon beta-1a,MYOCARDIAL INFARCTION,2459,322625,2.2334
peginterferon alfa-2a,FATIGUE,9260,141363,4.4351
peginterferon alfa-2a,NAUSEA,7160,141363,3.372
peginterferon alfa-2a,ANAEMIA,6621,141363,13.1373
peginterferon alfa-2a,RASH,4877,141363,4.2102
peginterferon alfa-2a,HEADACHE,4454,141363,2.6262
peginterferon alfa-2a,WHITE BLOOD CELL COUNT DECREASED,4230,141363,14.8392
peginterferon alfa-2a,PRURITUS,4222,141363,4.2508
peginterferon alfa-2a,PYREXIA,3473,141363,3.7051
peginterferon alfa-2a,DIARRHOEA,3384,141363,1.9565
peginterferon alfa-2a,VOMITING,3334,141363,2.6404
peginterferon alfa-2a,ASTHENIA,3151,141363,3.0937
peginterferon alfa-2a,INSOMNIA,3078,141363,4.2603
peginterferon alfa-2a,DYSPNOEA,3050,141363,1.9879
peginterferon alfa-2a,DECREASED APPETITE,2917,141363,4.7057
peginterferon alfa-2a,INFLUENZA LIKE ILLNESS,2735,141363,12.4759
peginterferon alfa-2a,WEIGHT DECREASED,2658,141363,3.5242
peginterferon alfa-2a,DIZZINESS,2626,141363,1.9445
peginterferon alfa-2a,PLATELET COUNT DECREASED,2580,141363,9.1026
peginterferon alfa-2a,DEPRESSION,2551,141363,4.1003
peginterferon alfa-2a,PAIN,2542,141363,1.5126
peginterferon alfa-2a,CHILLS,2191,141363,6.9464
peginterferon alfa-2a,HAEMOGLOBIN DECREASED,2043,141363,7.3796
peginterferon alfa-2a,ALOPECIA,1675,141363,3.1356
peginterferon alfa-2a,DYSGEUSIA,1624,141363,8.0526
peginterferon alfa-2a,RASH PRURITIC,1438,141363,10.1344
peginterferon alfa-2a,RED BLOOD CELL COUNT DECREASED,1391,141363,18.6687
peginterferon alfa-2a,ANXIETY,1287,141363,1.6521
peginterferon alfa-2a,COUGH,1262,141363,1.6702
peginterferon alfa-2a,IRRITABILITY,1252,141363,7.7393
peginterferon alfa-2a,MYALGIA,1251,141363,2.715
peginterferon alfa-2a,DRY SKIN,1203,141363,3.4669
peginterferon alfa-2a,NEUTROPENIA,1117,141363,3.0585
peginterferon alfa-2a,THROMBOCYTOPENIA,1076,141363,3.5851
peginterferon alfa-2a,HAEMORRHOIDS,1071,141363,21.2035
peginterferon alfa-2a,BACK PAIN,957,141363,1.5113
peginterferon alfa-2a,RASH GENERALISED,929,141363,13.0451
peginterferon alfa-2a,DRUG DOSE OMISSION,877,141363,1.8686
peginterferon alfa-2a,DRY MOUTH,838,141363,3.8517
peginterferon alfa-2a,VISION BLURRED,826,141363,2.2417
peginterferon alfa-2a,CHEST PAIN,796,141363,1.5709
peginterferon alfa-2a,NO ADVERSE EVENT,764,141363,1.6021
interferon beta-1b,INFLUENZA LIKE ILLNESS,1399,36175,24.5644
interferon beta-1b,MULTIPLE SCLEROSIS RELAPSE,1340,36175,27.8889
interferon beta-1b,INJECTION SITE PAIN,1194,36175,5.763
interferon beta-1b,FATIGUE,1192,36175,2.2114
interferon beta-1b,MULTIPLE SCLEROSIS,1164,36175,35.2407
interferon beta-1b,INJECTION SITE ERYTHEMA,975,36175,11.4899
interferon beta-1b,PAIN,854,36175,1.9843
interferon beta-1b,HEADACHE,840,36175,1.9278
interferon beta-1b,INJECTION SITE REACTION,832,36175,17.7157
interferon beta-1b,FALL,815,36175,3.5292
interferon beta-1b,DEPRESSION,812,36175,5.0707
interferon beta-1b,GAIT DISTURBANCE,775,36175,5.7831
interferon beta-1b,PYREXIA,748,36175,3.0993
interferon beta-1b,ASTHENIA,682,36175,2.6042
interferon beta-1b,HYPOAESTHESIA,673,36175,6.4456
interferon beta-1b,CHILLS,595,36175,7.2823
interferon beta-1b,DIZZINESS,544,36175,1.5706
interferon beta-1b,PAIN IN EXTREMITY,493,36175,2.3861
interferon beta-1b,INJECTION SITE MASS,480,36175,19.0413
interferon beta-1b,MALAISE,464,36175,1.5079
interferon beta-1b,DRUG DOSE OMISSION,443,36175,3.6865
interferon beta-1b,INJECTION SITE BRUISING,439,36175,8.1549
interferon beta-1b,MUSCULAR WEAKNESS,437,36175,5.5326
interferon beta-1b,BALANCE DISORDER,433,36175,7.1816
interferon beta-1b,TREMOR,402,36175,3.4648
interferon beta-1b,URINARY TRACT INFECTION,396,36175,3.3597
interferon beta-1b,MUSCLE SPASMS,358,36175,2.8044
interferon beta-1b,MEMORY IMPAIRMENT,353,36175,3.677
interferon beta-1b,INSOMNIA,333,36175,1.7856
interferon beta-1b,PARAESTHESIA,328,36175,2.9743
interferon beta-1b,MOBILITY DECREASED,327,36175,6.6075
interferon beta-1b,BACK PAIN,311,36175,1.9178
interferon beta-1b,FEELING ABNORMAL,306,36175,1.8105
interferon beta-1b,LOSS OF CONSCIOUSNESS,298,36175,3.3367
interferon beta-1b,ABASIA,279,36175,15.6852
interferon beta-1b,INJECTION SITE RASH,259,36175,12.6393
interferon beta-1b,CONVULSION,249,36175,6.0071
interferon beta-1b,ADVERSE DRUG REACTION,246,36175,4.0189
interferon beta-1b,CHEST PAIN,246,36175,1.8953
peginterferon beta-1a,INFLUENZA LIKE ILLNESS,1453,23272,39.6954
peginterferon beta-1a,INJECTION SITE ERYTHEMA,1051,23272,19.2702
peginterferon beta-1a,MULTIPLE SCLEROSIS RELAPSE,966,23272,31.0842
peginterferon beta-1a,FATIGUE,705,23272,2.0323
peginterferon beta-1a,HEADACHE,606,23272,2.1616
peginterferon beta-1a,PAIN,601,23272,2.1703
peginterferon beta-1a,INJECTION SITE REACTION,577,23272,19.0277
peginterferon beta-1a,DEVICE MALFUNCTION,571,23272,19.9738
peginterferon beta-1a,MULTIPLE SCLEROSIS,555,23272,25.7802
peginterferon beta-1a,PYREXIA,515,23272,3.3155
peginterferon beta-1a,MEMORY IMPAIRMENT,465,23272,7.5375
peginterferon beta-1a,MALAISE,463,23272,2.3395
peginterferon beta-1a,INJECTION SITE PAIN,442,23272,3.3083
peginterferon beta-1a,FALL,430,23272,2.8917
peginterferon beta-1a,DRUG DOSE OMISSION,398,23272,5.1483
peginterferon beta-1a,GAIT DISTURBANCE,386,23272,4.4691
peginterferon beta-1a,INJECTION SITE BRUISING,347,23272,10.0099
peginterferon beta-1a,ASTHENIA,333,23272,1.9751
peginterferon beta-1a,CHILLS,329,23272,6.246
peginterferon beta-1a,MATERNAL EXPOSURE DURING PREGNANCY,306,23272,7.9009
peginterferon beta-1a,INJECTION SITE PRURITUS,268,23272,9.1099
peginterferon beta-1a,INJECTION SITE HAEMORRHAGE,264,23272,7.4953
peginterferon beta-1a,DEPRESSION,250,23272,2.4212
peginterferon beta-1a,PAIN IN EXTREMITY,246,23272,1.8497
peginterferon beta-1a,MUSCULAR WEAKNESS,230,23272,4.519
peginterferon beta-1a,FEELING ABNORMAL,229,23272,2.106
peginterferon beta-1a,HYPOAESTHESIA,229,23272,3.3996
peginterferon beta-1a,URINARY TRACT INFECTION,222,23272,2.9253
peginterferon beta-1a,BALANCE DISORDER,206,23272,5.2979
peginterferon beta-1a,HYPERSENSITIVITY,204,23272,2.4586
peginterferon beta-1a,MOBILITY DECREASED,200,23272,6.2719
peginterferon beta-1a,INJECTION SITE SWELLING,199,23272,5.9596
peginterferon beta-1a,WHITE BLOOD CELL COUNT DECREASED,193,23272,3.9627
peginterferon beta-1a,INJECTION SITE RASH,192,23272,14.5338
peginterferon beta-1a,VISUAL IMPAIRMENT,186,23272,3.4163
peginterferon beta-1a,INFLUENZA,167,23272,3.4061
peginterferon beta-1a,TREMOR,167,23272,2.2347
peginterferon beta-1a,MYALGIA,166,23272,2.179
peginterferon beta-1a,COGNITIVE DISORDER,157,23272,7.5698
peginterferon beta-1a,MUSCLE SPASMS,151,23272,1.837
ropeginterferon alfa-2b,FATIGUE,314,4269,4.9336
ropeginterferon alfa-2b,OFF LABEL USE,243,4269,3.4753
ropeginterferon alfa-2b,PRURITUS,157,4269,5.1883
ropeginterferon alfa-2b,HEADACHE,141,4269,2.7407
ropeginterferon alfa-2b,PRODUCT DOSE OMISSION ISSUE,108,4269,5.0112
ropeginterferon alfa-2b,INAPPROPRIATE SCHEDULE OF PRODUCT ADMINISTRATION,105,4269,7.5016
ropeginterferon alfa-2b,INFLUENZA LIKE ILLNESS,100,4269,14.6455
ropeginterferon alfa-2b,NAUSEA,99,4269,1.5336
ropeginterferon alfa-2b,ARTHRALGIA,96,4269,2.8356
ropeginterferon alfa-2b,DIARRHOEA,92,4269,1.7567
ropeginterferon alfa-2b,PAIN,88,4269,1.7315
ropeginterferon alfa-2b,PLATELET COUNT INCREASED,81,4269,75.8365
ropeginterferon alfa-2b,DIZZINESS,75,4269,1.8343
ropeginterferon alfa-2b,INJECTION SITE ERYTHEMA,69,4269,6.8417
ropeginterferon alfa-2b,FEELING ABNORMAL,66,4269,3.3078
ropeginterferon alfa-2b,PLATELET COUNT DECREASED,61,4269,6.9699
ropeginterferon alfa-2b,MYALGIA,57,4269,4.0776
ropeginterferon alfa-2b,WHITE BLOOD CELL COUNT DECREASED,55,4269,6.1502
ropeginterferon alfa-2b,ALOPECIA,53,4269,3.2663
ropeginterferon alfa-2b,INCORRECT DOSE ADMINISTERED,52,4269,2.8778
ropeginterferon alfa-2b,HEPATIC ENZYME INCREASED,51,4269,9.1847
ropeginterferon alfa-2b,INSOMNIA,51,4269,2.3163
ropeginterferon alfa-2b,ASTHENIA,49,4269,1.5837
ropeginterferon alfa-2b,COVID-19,49,4269,3.3279
ropeginterferon alfa-2b,BONE PAIN,48,4269,9.9689
ropeginterferon alfa-2b,ANXIETY,47,4269,1.9943
ropeginterferon alfa-2b,DEPRESSION,47,4269,2.4801
ropeginterferon alfa-2b,LABORATORY TEST ABNORMAL,47,4269,19.4428
ropeginterferon alfa-2b,ABDOMINAL DISCOMFORT,43,4269,3.1469
ropeginterferon alfa-2b,HAEMOGLOBIN DECREASED,33,4269,3.8779
ropeginterferon alfa-2b,DEVICE MALFUNCTION,32,4269,6.0511
ropeginterferon alfa-2b,DECREASED APPETITE,31,4269,1.6388
ropeginterferon alfa-2b,HAEMATOCRIT DECREASED,31,4269,18.6618
ropeginterferon alfa-2b,INJECTION SITE BRUISING,31,4269,4.8561
ropeginterferon alfa-2b,DRY MOUTH,29,4269,4.3797
ropeginterferon alfa-2b,ANAEMIA,28,4269,1.7785
ropeginterferon alfa-2b,NASOPHARYNGITIS,28,4269,1.8545
ropeginterferon alfa-2b,DEPRESSED MOOD,27,4269,6.2821
lifitegrast,EYE IRRITATION,2649,29776,91.96
lifitegrast,VISION BLURRED,2566,29776,33.5874
lifitegrast,DRUG INEFFECTIVE,1536,29776,2.0376
lifitegrast,EYE PAIN,1386,29776,45.5669
lifitegrast,DRY EYE,1131,29776,43.5153
lifitegrast,DYSGEUSIA,1088,29776,25.4769
lifitegrast,OCULAR HYPERAEMIA,663,29776,25.7246
lifitegrast,HEADACHE,602,29776,1.6781
lifitegrast,LACRIMATION INCREASED,601,29776,36.4159
lifitegrast,VISUAL IMPAIRMENT,565,29776,8.1361
lifitegrast,PRODUCT DOSE OMISSION ISSUE,435,29776,2.8961
lifitegrast,EYE PRURITUS,423,29776,23.4872
lifitegrast,EYE DISCHARGE,380,29776,68.7709
lifitegrast,HYPERSENSITIVITY,368,29776,3.4691
lifitegrast,PRODUCT QUALITY ISSUE,360,29776,4.6087
lifitegrast,PRODUCT USE COMPLAINT,356,29776,42.6972
lifitegrast,EYE DISORDER,322,29776,17.3503
lifitegrast,BURNING SENSATION,270,29776,6.729
lifitegrast,EYE SWELLING,266,29776,12.6578
lifitegrast,WRONG TECHNIQUE IN PRODUCT USAGE PROCESS,259,29776,2.2408
lifitegrast,CONDITION AGGRAVATED,258,29776,1.5098
lifitegrast,OCULAR DISCOMFORT,244,29776,41.7476
lifitegrast,INAPPROPRIATE SCHEDULE OF PRODUCT ADMINISTRATION,235,29776,2.4078
lifitegrast,OVERDOSE,215,29776,1.715
lifitegrast,INCORRECT DOSE ADMINISTERED,201,29776,1.5951
lifitegrast,PRODUCT USE ISSUE,199,29776,1.8872
lifitegrast,SINUSITIS,196,29776,3.3256
lifitegrast,TASTE DISORDER,195,29776,17.8014
lifitegrast,PHOTOPHOBIA,177,29776,16.7049
lifitegrast,PRODUCT PACKAGING QUANTITY ISSUE,159,29776,26.9231
lifitegrast,COVID-19,157,29776,1.5289
ibrutinib,DEATH,8367,129122,3.9419
ibrutinib,OFF LABEL USE,5878,129122,2.7917
ibrutinib,FATIGUE,4668,129122,2.4331
ibrutinib,DIARRHOEA,4101,129122,2.5996
ibrutinib,ATRIAL FIBRILLATION,3797,129122,16.2777
ibrutinib,PNEUMONIA,3186,129122,4.0184
ibrutinib,CONTUSION,2778,129122,11.9605
ibrutinib,INCORRECT DOSE ADMINISTERED,2776,129122,5.1329
ibrutinib,FALL,2474,129122,3.0115
ibrutinib,ASTHENIA,2318,129122,2.4864
ibrutinib,ARTHRALGIA,2179,129122,2.1338
ibrutinib,RASH,2118,129122,1.9887
ibrutinib,DISEASE PROGRESSION,1962,129122,6.829
ibrutinib,HAEMORRHAGE,1960,129122,7.6693
ibrutinib,PYREXIA,1822,129122,2.1179
ibrutinib,MUSCLE SPASMS,1750,129122,3.8641
ibrutinib,COVID-19,1712,129122,3.8721
ibrutinib,ANAEMIA,1663,129122,3.5149
ibrutinib,PLATELET COUNT DECREASED,1619,129122,6.1953
ibrutinib,HOSPITALISATION,1583,129122,4.2867
ibrutinib,PERIPHERAL SWELLING,1521,129122,4.0502
ibrutinib,INFECTION,1446,129122,4.0927
ibrutinib,NEUTROPENIA,1436,129122,4.3165
ibrutinib,WHITE BLOOD CELL COUNT INCREASED,1431,129122,15.379
ibrutinib,HYPERTENSION,1406,129122,2.6799
ibrutinib,THROMBOCYTOPENIA,1400,129122,5.1238
ibrutinib,URINARY TRACT INFECTION,1369,129122,3.2675
ibrutinib,WEIGHT DECREASED,1271,129122,1.8358
ibrutinib,PLEURAL EFFUSION,1243,129122,8.328
ibrutinib,SURGERY,1231,129122,8.9692
ibrutinib,WHITE BLOOD CELL COUNT DECREASED,1198,129122,4.4669
ibrutinib,HAEMOGLOBIN DECREASED,1191,129122,4.6701
ibrutinib,PAIN IN EXTREMITY,1167,129122,1.5832
ibrutinib,COUGH,1163,129122,1.6849
ibrutinib,DECREASED APPETITE,1100,129122,1.9271
ibrutinib,MYALGIA,1091,129122,2.5903
ibrutinib,CONSTIPATION,1040,129122,1.9657
ibrutinib,EPISTAXIS,1031,129122,5.5926
ibrutinib,LYMPHADENOPATHY,982,129122,11.4528
ibrutinib,PRODUCT USE IN UNAPPROVED INDICATION,964,129122,1.631
ibrutinib,SEPSIS,955,129122,3.4625
ibrutinib,BACK PAIN,954,129122,1.6498
acalabrutinib,DEATH,1938,15655,7.4889
acalabrutinib,FATIGUE,611,15655,2.6183
acalabrutinib,HEADACHE,579,15655,3.0705
acalabrutinib,PRODUCT DOSE OMISSION ISSUE,383,15655,4.8503
acalabrutinib,DIARRHOEA,372,15655,1.9375
acalabrutinib,FALL,312,15655,3.1183
acalabrutinib,MALIGNANT NEOPLASM PROGRESSION,300,15655,9.9675
acalabrutinib,CONTUSION,297,15655,10.2851
acalabrutinib,DYSPNOEA,293,15655,1.72
acalabrutinib,PNEUMONIA,282,15655,2.9126
acalabrutinib,ASTHENIA,277,15655,2.4424
acalabrutinib,ATRIAL FIBRILLATION,253,15655,8.6254
acalabrutinib,ARTHRALGIA,237,15655,1.9092
acalabrutinib,COVID-19,233,15655,4.3189
acalabrutinib,DIZZINESS,227,15655,1.514
acalabrutinib,RASH,214,15655,1.6535
acalabrutinib,PYREXIA,212,15655,2.0273
acalabrutinib,ANAEMIA,202,15655,3.5014
acalabrutinib,MYALGIA,172,15655,3.3569
acalabrutinib,WHITE BLOOD CELL COUNT INCREASED,166,15655,14.2444
