ensembl_gene_id,reactome_stid,reactome_name
ENSG00000105397,R-HSA-6783783,Interleukin-10 signaling
ENSG00000105639,R-HSA-6788467,IL-6-type cytokine receptor ligand interactions
ENSG00000162434,R-HSA-6788467,IL-6-type cytokine receptor ligand interactions
ENSG00000096968,R-HSA-6788467,IL-6-type cytokine receptor ligand interactions
ENSG00000105397,R-HSA-6788467,IL-6-type cytokine receptor ligand interactions
ENSG00000105639,R-HSA-877300,Interferon gamma signaling
ENSG00000162434,R-HSA-877300,Interferon gamma signaling
ENSG00000096968,R-HSA-877300,Interferon gamma signaling
ENSG00000105397,R-HSA-877300,Interferon gamma signaling
ENSG00000105639,R-HSA-877312,Regulation of IFNG signaling
ENSG00000162434,R-HSA-877312,Regulation of IFNG signaling
ENSG00000096968,R-HSA-877312,Regulation of IFNG signaling
ENSG00000105397,R-HSA-877312,Regulation of IFNG signaling
ENSG00000105639,R-HSA-8984722,Interleukin-35 Signalling
ENSG00000162434,R-HSA-8984722,Interleukin-35 Signalling
ENSG00000096968,R-HSA-8984722,Interleukin-35 Signalling
ENSG00000105397,R-HSA-8984722,Interleukin-35 Signalling
ENSG00000105639,R-HSA-9020591,Interleukin-12 signaling
ENSG00000162434,R-HSA-9020591,Interleukin-12 signaling
ENSG00000096968,R-HSA-9020591,Interleukin-12 signaling
ENSG00000105397,R-HSA-9020591,Interleukin-12 signaling
ENSG00000105639,R-HSA-9020956,Interleukin-27 signaling
ENSG00000162434,R-HSA-9020956,Interleukin-27 signaling
ENSG00000096968,R-HSA-9020956,Interleukin-27 signaling
ENSG00000105397,R-HSA-9020956,Interleukin-27 signaling
ENSG00000105639,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000162434,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000096968,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000105397,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000105639,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000162434,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000096968,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000105397,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000105639,R-HSA-9674555,Signaling by CSF3 (G-CSF)
ENSG00000162434,R-HSA-9674555,Signaling by CSF3 (G-CSF)
ENSG00000096968,R-HSA-9674555,Signaling by CSF3 (G-CSF)
ENSG00000105397,R-HSA-9674555,Signaling by CSF3 (G-CSF)
ENSG00000105639,R-HSA-9705462,Inactivation of CSF3 (G-CSF) signaling
ENSG00000162434,R-HSA-9705462,Inactivation of CSF3 (G-CSF) signaling
ENSG00000096968,R-HSA-9705462,Inactivation of CSF3 (G-CSF) signaling
ENSG00000105397,R-HSA-9705462,Inactivation of CSF3 (G-CSF) signaling
ENSG00000105639,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000162434,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000096968,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000105397,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000105639,R-HSA-9732724,IFNG signaling activates MAPKs
ENSG00000162434,R-HSA-9732724,IFNG signaling activates MAPKs
ENSG00000096968,R-HSA-9732724,IFNG signaling activates MAPKs
ENSG00000105397,R-HSA-9732724,IFNG signaling activates MAPKs
ENSG00000105639,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000162434,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000096968,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000105397,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000105639,R-HSA-9931295,PD-L1(CD274) glycosylation and translocation to plasma membrane
ENSG00000162434,R-HSA-9931295,PD-L1(CD274) glycosylation and translocation to plasma membrane
ENSG00000096968,R-HSA-9931295,PD-L1(CD274) glycosylation and translocation to plasma membrane
ENSG00000105397,R-HSA-9931295,PD-L1(CD274) glycosylation and translocation to plasma membrane
ENSG00000105639,R-HSA-1170546,Prolactin receptor signaling
ENSG00000162434,R-HSA-1170546,Prolactin receptor signaling
ENSG00000096968,R-HSA-1170546,Prolactin receptor signaling
ENSG00000105397,R-HSA-1170546,Prolactin receptor signaling
ENSG00000105639,R-HSA-1433557,Signaling by SCF-KIT
ENSG00000162434,R-HSA-1433557,Signaling by SCF-KIT
ENSG00000096968,R-HSA-1433557,Signaling by SCF-KIT
ENSG00000105397,R-HSA-1433557,Signaling by SCF-KIT
ENSG00000105639,R-HSA-2586552,Signaling by Leptin
ENSG00000162434,R-HSA-2586552,Signaling by Leptin
ENSG00000096968,R-HSA-2586552,Signaling by Leptin
ENSG00000105397,R-HSA-2586552,Signaling by Leptin
ENSG00000105639,R-HSA-3214858,RMTs methylate histone arginines
ENSG00000162434,R-HSA-3214858,RMTs methylate histone arginines
ENSG00000096968,R-HSA-3214858,RMTs methylate histone arginines
ENSG00000105397,R-HSA-3214858,RMTs methylate histone arginines
ENSG00000105639,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
ENSG00000162434,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
ENSG00000096968,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
ENSG00000105397,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
ENSG00000105639,R-HSA-5673000,RAF activation
ENSG00000162434,R-HSA-5673000,RAF activation
ENSG00000096968,R-HSA-5673000,RAF activation
ENSG00000105397,R-HSA-5673000,RAF activation
ENSG00000105639,R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants
ENSG00000162434,R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants
ENSG00000096968,R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants
ENSG00000105397,R-HSA-6802946,Signaling by moderate kinase activity BRAF mutants
ENSG00000105639,R-HSA-6802952,Signaling by BRAF and RAF1 fusions
ENSG00000162434,R-HSA-6802952,Signaling by BRAF and RAF1 fusions
ENSG00000096968,R-HSA-6802952,Signaling by BRAF and RAF1 fusions
ENSG00000105397,R-HSA-6802952,Signaling by BRAF and RAF1 fusions
ENSG00000105639,R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF
ENSG00000162434,R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF
ENSG00000096968,R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF
ENSG00000105397,R-HSA-6802955,Paradoxical activation of RAF signaling by kinase inactive BRAF
ENSG00000105639,R-HSA-69231,Cyclin D associated events in G1
ENSG00000162434,R-HSA-69231,Cyclin D associated events in G1
ENSG00000096968,R-HSA-69231,Cyclin D associated events in G1
ENSG00000105397,R-HSA-69231,Cyclin D associated events in G1
ENSG00000105639,R-HSA-9006335,Signaling by Erythropoietin
ENSG00000162434,R-HSA-9006335,Signaling by Erythropoietin
ENSG00000096968,R-HSA-9006335,Signaling by Erythropoietin
ENSG00000105397,R-HSA-9006335,Signaling by Erythropoietin
ENSG00000105639,R-HSA-9020933,Interleukin-23 signaling
ENSG00000162434,R-HSA-9020933,Interleukin-23 signaling
ENSG00000096968,R-HSA-9020933,Interleukin-23 signaling
ENSG00000105397,R-HSA-9020933,Interleukin-23 signaling
ENSG00000105639,R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
ENSG00000162434,R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
ENSG00000096968,R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
ENSG00000105397,R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
ENSG00000105639,R-HSA-9027277,Erythropoietin activates Phospholipase C gamma (PLCG)
ENSG00000162434,R-HSA-9027277,Erythropoietin activates Phospholipase C gamma (PLCG)
ENSG00000096968,R-HSA-9027277,Erythropoietin activates Phospholipase C gamma (PLCG)
ENSG00000105397,R-HSA-9027277,Erythropoietin activates Phospholipase C gamma (PLCG)
ENSG00000105639,R-HSA-9027283,Erythropoietin activates STAT5
ENSG00000162434,R-HSA-9027283,Erythropoietin activates STAT5
ENSG00000096968,R-HSA-9027283,Erythropoietin activates STAT5
ENSG00000105397,R-HSA-9027283,Erythropoietin activates STAT5
ENSG00000105639,R-HSA-9027284,Erythropoietin activates RAS
ENSG00000162434,R-HSA-9027284,Erythropoietin activates RAS
ENSG00000096968,R-HSA-9027284,Erythropoietin activates RAS
ENSG00000105397,R-HSA-9027284,Erythropoietin activates RAS
ENSG00000105639,R-HSA-9649948,Signaling downstream of RAS mutants
ENSG00000162434,R-HSA-9649948,Signaling downstream of RAS mutants
ENSG00000096968,R-HSA-9649948,Signaling downstream of RAS mutants
ENSG00000105397,R-HSA-9649948,Signaling downstream of RAS mutants
ENSG00000105639,R-HSA-9656223,Signaling by RAF1 mutants
ENSG00000162434,R-HSA-9656223,Signaling by RAF1 mutants
ENSG00000096968,R-HSA-9656223,Signaling by RAF1 mutants
ENSG00000105397,R-HSA-9656223,Signaling by RAF1 mutants
ENSG00000105639,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants"
ENSG00000162434,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants"
ENSG00000096968,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants"
ENSG00000105397,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants"
ENSG00000105639,R-HSA-982772,Growth hormone receptor signaling
ENSG00000162434,R-HSA-982772,Growth hormone receptor signaling
ENSG00000096968,R-HSA-982772,Growth hormone receptor signaling
ENSG00000105397,R-HSA-982772,Growth hormone receptor signaling
ENSG00000105639,R-HSA-983231,Factors involved in megakaryocyte development and platelet production
ENSG00000162434,R-HSA-983231,Factors involved in megakaryocyte development and platelet production
ENSG00000096968,R-HSA-983231,Factors involved in megakaryocyte development and platelet production
ENSG00000105397,R-HSA-983231,Factors involved in megakaryocyte development and platelet production
ENSG00000105639,R-HSA-9725370,Signaling by ALK fusions and activated point mutants
ENSG00000162434,R-HSA-9725370,Signaling by ALK fusions and activated point mutants
ENSG00000096968,R-HSA-9725370,Signaling by ALK fusions and activated point mutants
ENSG00000105397,R-HSA-9725370,Signaling by ALK fusions and activated point mutants
ENSG00000142166,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000159110,R-HSA-909733,Interferon alpha/beta signaling
ENSG00000142166,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000159110,R-HSA-912694,Regulation of IFNA/IFNB signaling
ENSG00000142166,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000159110,R-HSA-9679191,Potential therapeutics for SARS
ENSG00000142166,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000159110,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses
ENSG00000142166,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000159110,R-HSA-9833109,Evasion by RSV of host interferon responses
ENSG00000160255,R-HSA-8949275,RUNX3 Regulates Immune Response and Cell Migration
ENSG00000005844,R-HSA-166016,Toll Like Receptor 4 (TLR4) Cascade
ENSG00000005844,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
ENSG00000163823,R-HSA-380108,Chemokine receptors bind chemokines
ENSG00000163823,R-HSA-418594,G alpha (i) signalling events
ENSG00000163823,R-HSA-6783783,Interleukin-10 signaling
ENSG00000198121,R-HSA-416476,G alpha (q) signalling events
ENSG00000198121,R-HSA-418594,G alpha (i) signalling events
ENSG00000198121,R-HSA-419408,Lysosphingolipid and LPA receptors
ENSG00000196954,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000132906,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000164305,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000137757,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000138794,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000165806,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000064012,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000137752,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000106144,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000003400,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000105141,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000204403,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000291983,R-HSA-168638,NOD1/2 Signaling Pathway
ENSG00000196954,R-HSA-5620971,Pyroptosis
ENSG00000132906,R-HSA-5620971,Pyroptosis
ENSG00000164305,R-HSA-5620971,Pyroptosis
ENSG00000137757,R-HSA-5620971,Pyroptosis
ENSG00000138794,R-HSA-5620971,Pyroptosis
ENSG00000165806,R-HSA-5620971,Pyroptosis
ENSG00000064012,R-HSA-5620971,Pyroptosis
ENSG00000137752,R-HSA-5620971,Pyroptosis
ENSG00000106144,R-HSA-5620971,Pyroptosis
ENSG00000003400,R-HSA-5620971,Pyroptosis
ENSG00000105141,R-HSA-5620971,Pyroptosis
ENSG00000204403,R-HSA-5620971,Pyroptosis
ENSG00000291983,R-HSA-5620971,Pyroptosis
ENSG00000196954,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000132906,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000164305,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000137757,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000138794,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000165806,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000064012,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000137752,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000106144,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000003400,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000105141,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000204403,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000291983,R-HSA-9948001,CASP4 inflammasome assembly
ENSG00000196954,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000132906,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000164305,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000137757,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000138794,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000165806,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000064012,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000137752,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000106144,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000003400,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000105141,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000204403,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000291983,R-HSA-9956593,Enterobacterial factors antagonize host defense 
ENSG00000196954,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000132906,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000164305,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000137757,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000138794,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000165806,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000064012,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000137752,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000106144,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000003400,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000105141,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000204403,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000291983,R-HSA-9960519,CASP4-mediated substrate cleavage
ENSG00000196954,R-HSA-111458,Formation of apoptosome
ENSG00000132906,R-HSA-111458,Formation of apoptosome
ENSG00000164305,R-HSA-111458,Formation of apoptosome
ENSG00000137757,R-HSA-111458,Formation of apoptosome
ENSG00000138794,R-HSA-111458,Formation of apoptosome
ENSG00000165806,R-HSA-111458,Formation of apoptosome
ENSG00000064012,R-HSA-111458,Formation of apoptosome
ENSG00000137752,R-HSA-111458,Formation of apoptosome
ENSG00000106144,R-HSA-111458,Formation of apoptosome
ENSG00000003400,R-HSA-111458,Formation of apoptosome
ENSG00000105141,R-HSA-111458,Formation of apoptosome
ENSG00000204403,R-HSA-111458,Formation of apoptosome
ENSG00000291983,R-HSA-111458,Formation of apoptosome
ENSG00000196954,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000132906,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000164305,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000137757,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000138794,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000165806,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000064012,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000137752,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000106144,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000003400,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000105141,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000204403,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000291983,R-HSA-111459,Activation of caspases through apoptosome-mediated cleavage
ENSG00000196954,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000132906,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000164305,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000137757,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000138794,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000165806,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000064012,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000137752,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000106144,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000003400,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000105141,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000204403,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000291983,R-HSA-111463,SMAC (DIABLO) binds to IAPs 
ENSG00000196954,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000132906,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000164305,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
