drug_normalized,drug_raw,molecule_chembl_id,target_chembl_id,mechanism_of_action
niacin/laropiprant,Niacin/Laropiprant combination,CHEMBL426559,CHEMBL4427,Prostanoid DP receptor antagonist
nitroglycerin,Nitroglycerin,CHEMBL730,CHEMBL2111348,Soluble guanylate cyclase activator
pactimibe sulfate,Pactimibe sulfate,CHEMBL447977,CHEMBL2782,Acyl coenzyme A:cholesterol acyltransferase 1 inhibitor
pactimibe sulfate,Pactimibe sulfate,CHEMBL447977,CHEMBL4465,Acyl coenzyme A:cholesterol acyltransferase 2 inhibitor
phenprocoumon,Phenprocoumon,CHEMBL1465,CHEMBL1930,Vitamin k epoxide reductase complex subunit 1 isoform 1 inhibitor
plerixafor,Plerixafor,CHEMBL18442,CHEMBL2107,C-X-C chemokine receptor type 4 partial agonist
ranolazine,Ranolazine,CHEMBL1404,CHEMBL1980,Sodium channel protein type V alpha subunit blocker
ranolazine,Ranolazine,CHEMBL1404,CHEMBL2072,Sodium channel protein type IV alpha subunit blocker
remodulin (treprostinil sodium),Remodulin (treprostinil sodium) Injection,CHEMBL561157,CHEMBL1995,Prostanoid IP receptor agonist
repatha,Repatha,CHEMBL2364655,CHEMBL2929,Subtilisin/kexin type 9 inhibitor
rimonabant,Rimonabant,CHEMBL111,CHEMBL218,Cannabinoid CB1 receptor antagonist
rosiglitazone,Rosiglitazone,CHEMBL121,CHEMBL235,Peroxisome proliferator-activated receptor gamma agonist
serine proteinase-1 (serp-1),Serine proteinase-1 (Serp-1),CHEMBL4297879,CHEMBL248,Leukocyte elastase inhibitor
simvastatin,Simvastatin,CHEMBL1064,CHEMBL402,HMG-CoA reductase inhibitor
spironolactone,Spironolactone,CHEMBL1393,CHEMBL1994,Mineralocorticoid receptor antagonist
temsirolimus,Temsirolimus,CHEMBL1201182,CHEMBL1902,FK506-binding protein 1A inhibitor
temsirolimus + dexamethasone sodium phosphate,Temsirolimus and dexamethasone sodium phosphate,CHEMBL2021430,CHEMBL2034,Glucocorticoid receptor agonist
ticagrelor,Ticagrelor 90mg,CHEMBL398435,CHEMBL2001,Purinergic receptor P2Y12 negative allosteric modulator
trilipix,TriLipix,CHEMBL981,CHEMBL239,Peroxisome proliferator-activated receptor alpha agonist
atorvastatin + aspirin + losartan + amlodipine,"atorvastatin, aspirin, losartan, amlodipine",CHEMBL1200402,CHEMBL2095229,Voltage-gated L-type calcium channel blocker
mycophenolate mofetil,mycophenolate mofetil,CHEMBL1456,CHEMBL2111369,Inosine-5'-monophosphate dehydrogenase (IMPDH) inhibitor
olmesartan medoxomil,olmesartan medoxomil,CHEMBL1200692,CHEMBL227,Type-1 angiotensin II receptor antagonist
prednisone,prednisone,CHEMBL635,CHEMBL2034,Glucocorticoid receptor agonist
pregabalin,pregabalin,CHEMBL1059,CHEMBL2363032,Voltage-gated calcium channel modulator
sirolimus,sirolimus,CHEMBL413,CHEMBL1902,FK506-binding protein 1A inhibitor
tacrolimus,tacrolimus,CHEMBL3989887,CHEMBL1902,FK506-binding protein 1A inhibitor
urokinase,urokinase,CHEMBL1201420,CHEMBL3286,Urokinase-type plasminogen activator exogenous protein
veliflapon (dg-031),veliflapon (DG-031),CHEMBL88712,CHEMBL4550,5-lipoxygenase activating protein inhibitor
vonapanitase,vonapanitase,CHEMBL3545070,CHEMBL3713712,Elastin proteolytic enzyme
