gse_id	title	platform	organism	sample_total	case_n	control_n	confidence	quality_score	case_regex	control_regex	include	exclude_reason
GSE208194	Identifying candidate circulating RNA markers for coronary artery disease by dee	24676	Homo sapiens	92	0	0	low	0.0			0	excluded: lncrna
GSE195656	Trans-interaction of risk loci 6p24.1 and 10q11.21 is associated with endothelia	11154	Homo sapiens	27	0	0	low	20.0			0	
GSE212396	High-content CRISPR screens link coronary artery disease genes to endothelial ce	18573;24676	Homo sapiens	15	0	0	low	0.0			0	excluded: scrna
GSE210681	High-content CRISPR screens link coronary artery disease genes to endothelial ce	24676;18573	Homo sapiens	40	0	0	low	0.0			0	excluded: single-cell
GSE210523	High-content CRISPR screens link coronary artery disease genes to endothelial ce	18573;24676	Homo sapiens	185	0	0	low	20.0			0	
GSE210522	High-content CRISPR screens link coronary artery disease genes to endothelial ce	18573	Homo sapiens	52	0	0	low	0.0			0	excluded: single-cell
GSE189300	Effects of coronary artery disease-associated variants on vascular smooth muscle	24676	Homo sapiens	1499	0	0	low	20.0			0	
GSE193817	Colocalization of GWAS and molecular QTL signals in human vascular smooth muscle	24676	Homo sapiens	284	0	0	low	20.0			0	
GSE190627	Comprehensive analysis of RNA expression profiling in patients with multi- vs si	16791	Homo sapiens	19	0	0	low	0.0			0	excluded: lncrna
GSE180083	RNA Sequencing of Blood in Coronary Artery Disease; Involvement of Regulatory T 	14761	Homo sapiens	176	0	0	low	20.0			0	
GSE180082	RNA Sequencing of Blood in Coronary Artery Disease; Involvement of Regulatory T 	14761	Homo sapiens	80	0	0	low	20.0			0	
GSE180081	RNA Sequencing of Blood in Coronary Artery Disease; Involvement of Regulatory T 	14761	Homo sapiens	96	0	0	low	20.0			0	
GSE166780	Gene expression analysis suggests immunological changes of peripheral blood mono	20795	Homo sapiens	24	8	8	medium	67.0	lesion	normal	1	
GSE165924	CRISPR perturbations at many coronary artery disease loci impair vascular endoth	20301;24676	Homo sapiens	18	0	0	low	20.0			0	
GSE165925	CRISPR perturbations at many coronary artery disease loci impair vascular endoth	20301;24676	Homo sapiens	168	0	0	low	20.0			0	
GSE152498	Plasma-derived exosomal circular RNA hsa_circ_0005540 as a novel diagnostic biom	16791	Homo sapiens	6	3	3	high	65.0	disease	control	1	
GSE126200	Integrative vascular endothelial cell genomics identify AIDA as a coronary arter	20301;16791;24676	Homo sapiens	40	0	0	low	17.0			0	
GSE126198	Integrative vascular endothelial cell genomics identify AIDA as a coronary arter	20301	Homo sapiens	12	0	0	low	17.0			0	
GSE115319	Coronary artery disease genes SMAD3 and TCF21 promote opposing interactive genet	20301;20795	Homo sapiens	8	0	0	low	17.0			0	
GSE115318	Coronary artery disease genes SMAD3 and TCF21 promote opposing interactive genet	20301	Homo sapiens	6	0	0	low	0.0			0	excluded: in vitro
GSE113348	Genetic regulatory mechanisms of smooth muscle cells map to coronary artery dise	16791;18573	Homo sapiens	60	0	0	low	0.0			0	excluded: atac-seq
GSE87891	Lymphocyte activation gene3 and coronary artery disease.	10999	Homo sapiens	6	0	0	low	17.0			0	
GSE72696	Integrative fine-mapping of regulatory variants and mechanisms at coronary arter	16791	Homo sapiens	24	0	0	low	17.0			0	
GSE44461	Coronary Artery Disease Associated Transcription Factor TCF21 Regulates Smooth M	11154	Homo sapiens	6	0	0	low	0.0			0	excluded: in vitro
GSE66249	Exposure to 60 minutes of hyperoxia upregulates myocardial humanins in patients 	16288	Homo sapiens	24	0	0	low	17.0			0	
